{7b72ed17-bd67-4390-8731-7b05b3a01286} event:/BGM/BGM
{bdd7548a-8a10-4fab-bc90-865883129db0} event:/Dragon/Flying/Flying
{b6d5d697-2e14-49c1-a893-e13f4e88e03f} event:/Dragon/Flying/Hovering
{fb14cf13-1ff2-4709-9082-7ff0a2ad50a8} event:/Dragon/Flying/Meteor
{fe73d6c2-5b7d-4ebc-8e70-0d1631008ba0} event:/Dragon/Ground/Breath
{6e958c50-8e7d-4070-a443-c86537ad27e5} event:/Dragon/Ground/Dying
{49425970-9f68-44a3-9f9e-05fb392f48f2} event:/Dragon/Ground/Howling
{8cb51736-fdb8-4bc7-b079-0fe632fef911} event:/Dragon/Ground/Painful
{ba08f2a8-d9dc-406a-8202-b7b80769e738} event:/Dragon/Ground/Paw
{9d433bf5-caf8-4245-85f4-02759bb476b8} event:/Dragon/Ground/Rush
{83f79152-0e55-468a-9c83-576e56a6e945} event:/Dragon/Ground/Turn
{870e6d63-cf68-4659-9215-6c80e1822754} event:/Dragon/Ground/Walk
{7876c946-6d2e-46b5-bb7e-10f22a5910fb} event:/Player/Ammo
{c1dafb10-2a6d-4bd2-a54c-012de1f84cae} event:/Player/Gun
{2d268442-8fa1-4bad-97c4-c478ff2d4571} event:/Player/Machinegun
{e71083ae-746d-4d19-8946-3add5e31f308} event:/Player/Reload
{d536073c-8b08-4abc-b86f-cda03bdc2a1f} bus:/
{c659b035-2259-477f-bca4-6ec7d65b839b} bus:/Reverb
{f8bea248-2f29-4569-9738-9e8a36cceaeb} bank:/Master Bank
